,AveragePrice
51,1.1
52,0.81
0,1.33
1,1.34
2,1.41
3,1.14
4,1.41
5,1.42
6,1.37
7,1.52
8,1.41
9,1.57
10,1.54
11,1.68
12,1.69
13,1.67
14,1.65
15,1.61
16,1.61
17,1.8
18,1.81
19,1.75
20,1.58
21,1.56
22,1.52
23,1.55
24,1.57
25,1.63
26,1.72
27,1.47
28,1.82
29,1.74
30,1.83
31,1.75
32,1.8
33,1.75
34,1.65
35,1.84
36,1.68
37,1.76
38,1.75
39,1.74
40,1.72
41,1.7
42,1.76
43,1.39
44,1.55
45,1.28
46,1.19
47,1.24
48,1.52
49,1.48
50,1.38
51,1.29
52,1.44
0,1.31
1,1.37
2,1.35
3,1.17
4,1.32
5,1.37
6,1.37
7,1.35
8,1.45
9,1.52
10,1.51
11,1.62
12,1.63
13,1.61
14,1.59
15,1.54
16,1.61
17,1.75
18,1.7
19,1.68
20,1.49
21,1.52
22,1.49
23,1.46
24,1.5
25,1.58
26,1.63
27,1.54
28,1.68
29,1.68
30,1.74
31,1.71
32,1.66
33,1.67
34,1.53
35,1.6
36,1.59
37,1.65
38,1.6
39,1.62
40,1.54
41,1.59
42,1.6
43,1.34
44,1.43
45,1.36
46,1.19
47,1.23
48,1.39
49,1.39
50,1.36
51,1.25
52,1.35
0,1.13
1,1.36
2,1.26
3,1.29
4,1.1
5,1.41
6,1.36
7,1.01
8,1.51
9,1.5
10,1.52
11,1.58
12,1.61
13,1.64
14,1.63
15,1.59
16,1.74
17,1.88
18,1.83
19,1.82
20,1.24
21,1.59
22,1.55
23,1.38
24,1.39
25,1.48
26,1.57
27,1.62
28,1.52
29,1.62
30,1.66
31,1.66
32,1.54
33,1.53
34,1.23
35,1.39
36,1.38
37,1.46
38,1.33
39,1.45
40,1.38
41,1.43
42,1.41
43,1.38
44,1.25
45,1.37
46,1.13
47,1.13
48,1.21
49,1.17
50,1.25
51,1.19
52,1.11
0,1.16
1,1.39
2,1.01
3,1.02
4,1.31
5,1.4
6,1.2
7,1.38
8,1.48
9,1.22
10,1.56
11,1.74
12,1.85
13,2.0
14,1.83
15,1.76
16,1.7
17,1.8
18,1.57
19,1.57
20,1.44
21,1.41
22,1.4
23,1.38
24,1.42
25,1.4
26,1.4
27,1.35
28,1.4
29,1.41
30,1.41
31,1.4
32,1.41
33,1.42
34,1.17
35,1.24
36,1.44
37,1.47
38,1.49
39,1.59
40,1.62
41,1.53
42,1.52
43,1.55
44,1.25
45,1.26
46,0.95
47,0.85
48,1.24
49,1.0
50,1.27
51,1.28
52,0.95
0,1.35
1,1.34
2,1.43
3,1.23
4,1.35
5,1.38
6,1.34
7,1.45
8,1.4
9,1.53
10,1.53
11,1.64
12,1.67
13,1.62
14,1.58
15,1.54
16,1.54
17,1.7
18,1.68
19,1.64
20,1.54
21,1.48
22,1.47
23,1.47
24,1.51
25,1.59
26,1.68
27,1.5
28,1.75
29,1.73
30,1.8
31,1.74
32,1.75
33,1.75
34,1.66
35,1.78
36,1.66
37,1.74
38,1.7
39,1.68
40,1.66
41,1.66
42,1.74
43,1.48
44,1.49
45,1.37
46,1.19
47,1.28
48,1.48
49,1.51
50,1.44
51,1.39
52,1.4
0,0.75
1,0.75
2,0.7
3,0.64
4,0.72
5,0.77
6,0.6
7,0.72
8,0.79
9,0.98
10,1.04
11,1.17
12,1.28
13,1.31
14,1.24
15,1.22
16,1.2
17,1.2
18,1.18
19,1.14
20,1.01
21,0.94
22,0.96
23,0.89
24,0.92
25,0.75
26,0.77
27,0.77
28,0.7
29,0.68
30,0.76
31,0.81
32,0.74
33,0.69
34,0.65
35,0.75
36,0.7
37,0.73
38,0.65
39,0.67
40,0.57
41,0.68
42,0.65
43,0.67
44,0.65
45,0.67
46,0.54
47,0.46
48,0.58
49,0.54
50,0.6
51,0.73
52,0.63
0,1.01
1,1.29
2,1.01
3,1.27
4,1.18
5,1.02
6,1.5
7,1.51
8,1.54
9,1.52
10,1.54
11,1.56
12,1.6
13,1.33
14,1.32
15,1.29
16,1.31
17,1.31
18,1.28
19,1.29
20,1.27
21,1.29
22,1.29
23,1.29
24,1.26
25,1.25
26,1.25
27,1.26
28,1.29
29,1.33
30,1.33
31,1.32
32,1.02
33,1.33
34,1.03
35,1.05
36,1.34
37,1.33
38,1.36
39,1.37
40,1.34
41,1.34
42,1.34
43,1.02
44,1.33
45,1.33
46,1.28
47,1.02
48,1.26
49,1.04
50,1.08
51,1.02
52,1.02
0,1.02
1,1.26
2,1.05
3,1.15
4,1.19
5,1.28
6,1.12
7,1.26
8,1.48
9,1.38
10,1.48
11,1.77
12,1.81
13,1.77
14,1.75
15,1.66
16,1.6
17,1.58
18,1.37
19,1.53
20,1.43
21,1.43
22,1.46
23,1.39
24,1.38
25,1.32
26,1.31
27,1.35
28,1.35
29,1.31
30,1.31
31,1.38
32,1.33
33,1.33
34,1.13
35,1.19
36,1.18
37,1.35
38,1.28
39,1.29
40,1.33
41,1.3
42,1.29
43,1.25
44,1.05
45,0.96
46,0.94
47,0.76
48,1.06
49,1.09
50,1.05
51,1.06
52,0.83
0,0.89
1,1.33
2,1.31
3,1.29
4,0.88
5,1.48
6,1.53
7,1.11
8,1.03
9,1.29
10,1.36
11,1.25
12,1.9
13,1.84
14,1.82
15,1.83
16,1.87
17,1.76
18,1.34
19,1.32
20,1.71
21,1.58
22,1.34
23,1.15
24,1.38
25,0.7
26,0.99
27,0.96
28,0.97
29,1.0
30,1.12
31,0.97
32,1.01
33,0.95
34,0.91
35,0.84
36,0.91
37,0.98
38,1.08
39,1.12
40,1.12
41,1.11
42,0.84
43,0.89
44,0.7
45,0.76
46,0.77
47,0.68
48,0.76
49,0.87
50,0.85
51,0.85
52,0.73
0,0.92
1,1.27
2,1.24
3,1.03
4,1.18
5,1.36
6,1.36
7,1.4
8,1.39
9,1.48
10,1.63
11,1.63
12,1.7
13,1.63
14,1.54
15,1.47
16,1.57
17,1.54
18,1.47
19,1.42
20,1.39
21,1.29
22,1.31
23,1.31
24,1.3
25,1.25
26,1.22
27,1.24
28,1.34
29,1.3
30,1.43
31,1.41
32,1.39
33,1.33
34,1.33
35,1.44
36,1.4
37,1.44
38,1.45
39,1.39
40,1.41
41,1.39
42,1.42
43,1.32
44,1.21
45,1.27
46,1.18
47,0.97
48,1.26
49,1.14
50,1.27
51,1.22
52,1.18
0,0.83
1,1.19
2,1.13
3,1.04
4,1.02
5,1.24
6,1.23
7,1.26
8,1.15
9,1.33
10,1.39
11,1.46
12,1.62
13,1.54
14,1.47
15,1.44
16,1.47
17,1.44
18,1.38
19,1.33
20,1.35
21,1.26
22,1.26
23,1.13
24,1.17
25,1.19
26,1.21
27,1.21
28,1.28
29,1.31
30,1.38
31,1.25
32,1.17
33,1.13
34,1.12
35,1.18
36,1.25
37,1.28
38,1.22
39,1.19
40,1.26
41,1.29
42,1.35
43,1.31
44,1.13
45,1.18
46,1.13
47,1.0
48,1.18
49,1.13
50,1.15
51,1.18
52,1.11
0,0.81
1,1.09
2,1.08
3,1.05
4,0.99
5,1.16
6,1.09
7,1.19
8,1.08
9,1.3
10,1.42
11,1.49
12,1.66
13,1.59
14,1.51
15,1.5
16,1.53
17,1.45
18,1.43
19,1.41
20,1.38
21,1.29
22,1.29
23,1.17
24,1.16
25,1.11
26,1.13
27,1.15
28,1.16
29,1.16
30,1.23
31,1.15
32,1.01
33,0.99
34,1.02
35,1.22
36,1.24
37,1.2
38,1.26
39,1.15
40,1.21
41,1.23
42,1.26
43,1.15
44,1.13
45,1.12
46,1.03
47,0.97
48,1.13
49,1.04
50,1.06
51,1.13
52,0.97
0,1.03
1,1.14
2,1.2
3,1.07
4,1.17
5,1.45
6,1.45
7,1.23
8,1.36
9,1.45
10,1.58
11,1.68
12,1.66
13,1.74
14,1.7
15,1.61
16,1.63
17,1.79
18,1.87
19,1.82
20,1.44
21,1.46
22,1.41
23,1.46
24,1.58
25,1.44
26,1.55
27,1.5
28,1.59
29,1.55
30,1.61
31,1.55
32,1.64
33,1.56
34,1.4
35,1.62
36,1.6
37,1.58
38,1.36
39,1.58
40,1.57
41,1.59
42,1.61
43,1.32
44,1.08
45,1.2
46,1.08
47,0.98
48,1.08
49,0.98
50,1.2
51,1.15
52,0.98
0,0.98
1,1.17
2,0.73
3,1.13
4,1.08
5,1.24
6,1.25
7,1.16
8,1.04
9,1.0
10,1.57
11,1.67
12,1.83
13,1.78
14,1.74
15,1.71
16,1.71
17,1.52
18,1.79
19,1.65
20,1.24
21,1.34
22,1.48
23,1.46
24,1.48
25,1.21
26,1.23
27,1.05
28,1.1
29,1.17
30,1.13
31,1.27
32,1.27
33,1.08
34,1.05
35,1.18
36,1.18
37,1.29
38,1.22
39,1.22
40,1.28
41,1.25
42,1.24
43,1.04
44,0.88
45,0.97
46,0.7
47,0.63
48,0.65
49,0.74
50,0.87
51,0.96
52,0.93
0,0.92
1,1.15
2,1.4
3,1.05
4,1.28
5,1.52
6,1.48
7,1.27
8,1.41
9,1.56
10,1.57
11,1.76
12,1.65
13,1.79
14,1.76
15,1.81
16,1.71
17,1.78
18,2.09
19,2.07
20,1.29
21,1.62
22,1.3
23,1.66
24,1.74
25,1.69
26,1.7
27,1.53
28,1.77
29,1.8
30,1.83
31,1.78
32,1.86
33,1.77
34,1.42
35,1.93
36,1.83
37,1.69
38,1.22
39,1.79
40,1.79
41,1.79
42,1.8
43,1.59
44,1.18
45,1.17
46,1.14
47,0.84
48,1.13
49,0.94
50,1.23
51,1.22
52,0.95
0,1.1
1,1.46
2,1.49
3,1.39
4,1.26
5,1.61
6,1.62
7,1.34
8,1.37
9,1.53
10,1.48
11,1.74
12,2.02
13,2.01
14,1.99
15,1.88
16,2.07
17,1.94
18,1.54
19,1.67
20,1.81
21,1.73
22,1.72
23,1.54
24,1.68
25,1.0
26,1.21
27,1.17
28,1.16
29,1.21
30,1.21
31,1.19
32,1.25
33,1.09
34,1.0
35,0.92
36,1.11
37,1.09
38,0.96
39,1.18
40,1.16
41,1.14
42,0.91
43,0.94
44,0.8
45,0.87
46,0.77
47,0.76
48,0.86
49,0.85
50,0.93
51,0.8
52,0.84
0,0.99
1,1.22
2,1.04
3,1.02
4,1.12
5,1.25
6,1.23
7,1.23
8,1.28
9,1.32
10,1.57
11,1.69
12,1.56
13,1.64
14,1.57
15,1.46
16,1.42
17,1.44
18,1.41
19,1.4
20,1.36
21,1.37
22,1.3
23,1.3
24,1.28
25,1.24
26,1.28
27,1.17
28,1.3
29,1.3
30,1.33
31,1.41
32,1.38
33,1.34
34,1.19
35,1.34
36,1.36
37,1.37
38,1.38
39,1.38
40,1.41
41,1.37
42,1.4
43,1.31
44,1.06
45,1.14
46,0.99
47,0.81
48,1.11
49,1.0
50,1.14
51,1.15
52,1.0
0,0.85
1,1.0
2,0.9
3,0.8
4,0.84
5,0.96
6,0.97
7,0.95
8,0.99
9,1.1
10,1.15
11,1.3
12,1.32
13,1.34
14,1.33
15,1.27
16,1.22
17,1.24
18,1.17
19,1.06
20,1.05
21,1.03
22,1.06
23,1.05
24,1.02
25,0.86
26,0.92
27,0.92
28,0.89
29,0.93
30,0.93
31,0.96
32,0.94
33,0.92
34,0.85
35,0.86
36,0.83
37,0.88
38,0.92
39,0.84
40,0.93
41,0.94
42,0.93
43,0.87
44,0.7
45,0.75
46,0.68
47,0.62
48,0.76
49,0.74
50,0.68
51,0.74
52,0.64
0,1.08
1,1.31
2,1.01
3,1.02
4,1.21
5,1.32
6,1.2
7,1.28
8,1.34
9,1.23
10,1.54
11,1.71
12,1.72
13,1.82
14,1.72
15,1.66
16,1.61
17,1.7
18,1.54
19,1.52
20,1.42
21,1.41
22,1.38
23,1.36
24,1.36
25,1.32
26,1.33
27,1.28
28,1.35
29,1.33
30,1.34
31,1.38
32,1.38
33,1.36
34,1.14
35,1.24
36,1.39
37,1.37
38,1.41
39,1.49
40,1.52
41,1.45
42,1.45
43,1.39
44,1.09
45,1.14
46,0.91
47,0.81
48,1.12
49,0.97
50,1.17
51,1.17
52,0.94
0,0.94
1,1.32
2,1.34
3,1.2
4,1.16
5,1.49
6,1.3
7,1.17
8,1.32
9,1.41
10,1.31
11,1.6
12,1.82
13,1.83
14,1.84
15,1.66
16,1.89
17,1.58
18,1.42
19,1.65
20,1.67
21,1.55
22,1.56
23,1.44
24,1.35
25,0.97
26,1.2
27,1.12
28,1.11
29,1.16
30,1.16
31,1.15
32,1.14
33,1.08
34,1.0
35,1.02
36,1.02
37,1.09
38,0.93
39,1.12
40,1.09
41,0.92
42,0.83
43,0.85
44,0.75
45,0.85
46,0.77
47,0.76
48,0.84
49,0.88
50,0.93
51,0.78
52,0.87
0,1.14
1,1.38
2,1.17
3,1.18
4,1.37
5,1.31
6,1.23
7,1.3
8,1.55
9,1.34
10,1.61
11,1.75
12,1.83
13,1.83
14,1.83
15,1.72
16,1.47
17,1.69
18,1.71
19,1.6
20,1.49
21,1.49
22,1.52
23,1.33
24,1.45
25,1.26
26,1.14
27,1.31
28,1.3
29,1.32
30,1.28
31,1.23
32,1.17
33,1.3
34,1.37
35,1.37
36,1.51
37,1.52
38,1.27
39,1.33
40,1.33
41,1.18
42,1.36
43,1.38
44,1.29
45,1.09
46,0.99
47,0.88
48,1.0
49,1.14
50,1.11
51,1.11
52,1.11
0,1.39
1,1.31
2,1.3
3,1.24
4,1.25
5,1.29
6,1.43
7,1.32
8,1.44
9,1.46
10,1.51
11,1.57
12,1.57
13,1.58
14,1.47
15,1.38
16,1.59
17,1.64
18,1.41
19,1.42
20,1.45
21,1.4
22,1.43
23,1.38
24,1.38
25,1.38
26,1.42
27,1.48
28,1.54
29,1.66
30,1.65
31,1.71
32,1.6
33,1.66
34,1.63
35,1.36
36,1.5
37,1.6
38,1.61
39,1.6
40,1.37
41,1.59
42,1.53
43,1.42
44,1.57
45,1.71
46,1.5
47,1.49
48,1.36
49,1.52
50,1.4
51,1.43
52,1.55
0,1.16
1,1.4
2,1.0
3,1.02
4,1.27
5,1.4
6,1.21
7,1.35
8,1.48
9,1.19
10,1.54
11,1.71
12,1.76
13,1.96
14,1.86
15,1.76
16,1.76
17,1.89
18,1.63
19,1.64
20,1.49
21,1.46
22,1.44
23,1.42
24,1.5
25,1.45
26,1.45
27,1.39
28,1.43
29,1.42
30,1.43
31,1.41
32,1.44
33,1.43
34,1.15
35,1.25
36,1.46
37,1.48
38,1.5
39,1.63
40,1.67
41,1.58
42,1.57
43,1.59
44,1.23
45,1.29
46,0.95
47,0.79
48,1.21
49,1.0
50,1.24
51,1.27
52,0.93
0,0.94
1,1.1
2,1.05
3,0.96
4,0.98
5,1.18
6,1.04
7,1.01
8,1.06
9,1.23
10,1.31
11,1.43
12,1.62
13,1.57
14,1.59
15,1.53
16,1.56
17,1.53
18,1.31
19,1.3
20,1.34
21,1.32
22,1.25
23,1.18
24,1.28
25,0.95
26,1.07
27,1.05
28,1.02
29,1.02
30,1.07
31,1.07
32,1.06
33,1.01
34,0.94
35,0.98
36,0.96
37,1.02
38,1.0
39,1.05
40,1.0
41,1.04
42,0.94
43,0.96
44,0.86
45,0.88
46,0.76
47,0.66
48,0.85
49,0.82
50,0.85
51,0.86
52,0.79
0,0.89
1,0.93
2,0.85
3,0.86
4,0.85
5,0.91
6,0.95
7,0.93
8,0.94
9,1.02
10,1.04
11,1.15
12,1.2
13,1.22
14,1.22
15,1.2
16,1.14
17,1.14
18,1.08
19,1.01
20,0.95
21,0.95
22,1.01
23,1.03
24,0.95
25,0.84
26,0.86
27,0.85
28,0.87
29,0.83
30,0.83
31,0.91
32,0.89
33,0.84
34,0.82
35,0.81
36,0.75
37,0.82
38,0.9
39,0.86
40,0.84
41,0.84
42,0.86
43,0.84
44,0.79
45,0.8
46,0.65
47,0.52
48,0.74
49,0.67
50,0.73
51,0.76
52,0.75
0,1.57
1,1.35
2,1.12
3,1.08
4,1.28
5,1.43
6,1.45
7,1.03
8,1.57
9,1.69
10,1.42
11,1.13
0,1.04
1,0.95
2,0.96
3,1.08
4,1.06
5,1.04
6,0.87
7,0.86
8,1.08
9,1.1
10,1.1
11,0.98
0,1.23
1,1.16
2,1.36
3,1.25
4,1.37
5,1.42
6,1.41
7,1.12
8,1.12
9,1.18
10,1.49
11,1.5
0,1.28
1,1.03
2,1.26
3,1.22
4,1.09
5,1.25
6,1.14
7,1.07
8,1.12
9,1.25
10,1.15
11,1.3
0,1.39
1,1.38
2,1.34
3,1.19
4,1.41
5,1.51
6,1.3
7,1.39
8,1.22
9,1.12
10,1.49
11,1.28
0,1.21
1,1.14
2,1.16
3,1.19
4,1.23
5,1.28
6,1.27
7,1.32
8,1.27
9,1.29
10,1.32
11,1.28
0,1.04
1,1.02
2,1.11
3,1.13
4,1.03
5,1.1
6,0.98
7,0.8
8,1.16
9,1.12
10,1.27
11,1.19
0,1.32
1,0.99
2,1.27
3,1.32
4,1.34
5,1.36
6,1.18
7,0.99
8,1.37
9,1.11
10,1.38
11,1.36
0,1.36
1,1.42
2,1.54
3,1.53
4,1.51
5,1.53
6,1.39
7,0.88
8,1.36
9,1.42
10,1.64
11,1.5
0,1.08
1,1.07
2,1.01
3,1.02
4,1.03
5,0.83
6,0.8
7,0.76
8,0.92
9,0.89
10,1.15
11,0.91
0,0.96
1,1.01
2,1.05
3,1.04
4,1.03
5,1.02
6,0.82
7,0.73
8,1.03
9,0.99
10,1.07
11,0.84
0,0.73
1,0.87
2,0.87
3,0.77
4,0.74
5,0.77
6,0.72
7,0.67
8,0.82
9,0.85
10,0.93
11,0.92
0,1.02
1,1.02
2,1.16
3,1.01
4,0.99
5,1.16
6,0.91
7,0.87
8,1.15
9,1.16
10,1.1
11,1.01
0,1.15
1,1.09
2,1.14
3,1.18
4,1.08
5,1.11
6,0.92
7,0.67
8,1.14
9,0.96
10,1.18
11,0.92
0,1.47
1,1.4
2,1.43
3,1.74
4,1.27
5,1.52
6,1.4
7,0.88
8,1.55
9,1.01
10,1.63
11,1.35
0,1.18
1,1.16
2,1.22
3,1.27
4,1.19
5,1.2
6,1.05
7,0.81
8,1.18
9,1.08
10,1.31
11,1.11
0,1.21
1,1.18
2,1.22
3,1.21
4,1.24
5,1.25
6,1.09
7,1.16
8,1.15
9,1.14
10,1.25
11,1.33
0,1.44
1,1.43
2,1.42
3,1.17
4,1.45
5,1.42
6,1.48
7,1.38
8,1.18
9,1.18
10,1.53
11,1.52
0,0.56
1,0.79
2,0.83
3,0.71
4,0.67
5,0.68
6,0.58
7,0.56
8,0.71
9,0.78
10,0.95
11,0.8
0,1.05
1,1.01
2,1.0
3,1.09
4,1.06
5,0.91
6,0.81
7,0.79
8,0.92
9,1.03
10,1.2
11,0.95
0,1.3
1,1.12
2,1.16
3,1.12
4,1.27
5,1.31
6,0.99
7,0.96
8,1.33
9,1.14
10,1.41
11,1.2
0,1.01
1,1.17
2,1.18
3,1.05
4,1.05
5,1.13
6,0.9
7,0.88
8,1.04
9,1.05
10,1.16
11,1.05
0,1.02
1,0.91
2,1.03
3,1.1
4,1.0
5,1.08
6,0.85
7,0.73
8,1.08
9,1.15
10,1.28
11,1.04
0,1.04
1,1.02
2,1.08
3,1.15
4,1.13
5,1.06
6,0.87
7,0.84
8,1.18
9,1.07
10,1.15
11,1.0
0,1.37
1,1.17
2,1.19
3,1.14
4,1.36
5,1.34
6,1.0
7,0.98
8,1.4
9,1.19
10,1.46
11,1.22
0,1.14
1,1.03
2,1.15
3,1.2
4,1.24
5,1.25
6,1.1
7,0.96
8,1.19
9,1.13
10,1.28
11,1.2
0,0.95
1,0.89
2,0.94
3,1.03
4,1.08
5,1.05
6,0.8
7,0.8
8,1.08
9,1.0
10,1.04
11,0.85
0,1.04
1,1.02
2,1.05
3,1.03
4,0.98
5,1.02
6,0.97
7,0.76
8,1.08
9,1.04
10,1.15
11,1.15
0,1.34
1,1.43
2,1.35
3,1.23
4,1.3
5,1.24
6,1.27
7,1.28
8,1.2
9,1.27
10,1.67
11,1.67
0,1.35
1,1.34
2,1.27
3,1.22
4,1.3
5,1.31
6,1.24
7,1.22
8,1.23
9,1.25
10,1.49
11,1.43
0,1.46
1,1.4
2,1.08
3,1.35
4,1.38
5,1.35
6,1.11
7,1.06
8,1.44
9,1.33
10,1.42
11,1.17
0,1.32
1,1.11
2,1.13
3,1.13
4,1.3
5,1.31
6,1.0
7,0.99
8,1.35
9,1.16
10,1.4
11,1.19
0,1.31
1,1.33
2,1.32
3,1.36
4,1.26
5,1.24
6,1.02
7,1.12
8,1.23
9,1.32
10,1.5
11,1.56
0,0.59
1,0.71
2,0.58
3,0.61
4,0.72
5,0.59
6,0.64
7,0.59
8,0.68
9,0.78
10,0.81
11,0.89
0,1.28
1,0.98
2,1.23
3,1.23
4,0.98
5,1.21
6,1.22
7,0.98
8,1.23
9,1.01
10,1.3
11,1.3
0,1.08
1,1.06
2,1.15
3,1.15
4,1.13
5,1.2
6,1.06
7,0.91
8,0.99
9,1.18
10,1.25
11,1.17
0,1.06
1,1.04
2,1.11
3,1.16
4,1.01
5,1.06
6,1.25
7,0.88
8,1.34
9,1.17
10,1.06
11,1.22
0,1.24
1,0.92
2,1.2
3,1.28
4,1.28
5,1.29
6,1.1
7,0.97
8,1.34
9,1.12
10,1.29
11,1.3
0,1.1
1,0.98
2,1.0
3,1.14
4,1.13
5,1.18
6,1.01
7,0.86
8,1.21
9,1.12
10,1.19
11,1.03
0,0.99
1,0.97
2,0.93
3,1.07
4,1.06
5,1.06
6,0.85
7,0.82
8,1.14
9,1.11
10,1.09
11,0.93
0,1.13
1,1.14
2,1.18
3,1.18
4,0.99
5,1.19
6,1.07
7,0.86
8,1.32
9,1.15
10,1.31
11,1.35
0,1.1
1,0.92
2,1.14
3,1.24
4,1.07
5,1.23
6,0.93
7,0.88
8,1.07
9,1.26
10,1.41
11,1.18
0,1.01
1,1.38
2,1.29
3,1.16
4,1.17
5,1.06
6,1.32
7,0.84
8,1.38
9,1.01
10,1.21
11,1.46
0,1.4
1,1.21
2,1.42
3,1.43
4,1.22
5,1.46
6,1.4
7,1.04
8,1.34
9,1.31
10,1.26
11,1.43
0,1.19
1,1.06
2,1.13
3,1.16
4,1.25
5,1.2
6,1.05
7,0.96
8,1.22
9,1.1
10,1.24
11,1.19
0,0.7
1,0.86
2,0.89
3,0.79
4,0.76
5,0.78
6,0.7
7,0.65
8,0.82
9,0.86
10,0.96
11,0.9
0,1.23
1,1.07
2,1.1
3,1.12
4,1.23
5,1.23
6,0.97
7,0.95
8,1.27
9,1.14
10,1.31
11,1.14
0,1.15
1,1.17
2,1.3
3,1.19
4,1.16
5,1.28
6,1.16
7,0.98
8,1.16
9,1.07
10,1.2
11,1.18
0,1.25
1,1.07
2,1.02
3,1.32
4,1.29
5,1.22
6,1.15
7,0.9
8,1.24
9,1.05
10,1.36
11,1.34
0,1.38
1,1.2
2,1.12
3,1.1
4,1.24
5,1.3
6,1.3
7,1.15
8,1.34
9,1.45
10,1.31
11,1.21
0,1.33
1,1.13
2,1.16
3,1.14
4,1.3
5,1.33
6,1.0
7,0.98
8,1.36
9,1.17
10,1.41
11,1.2
0,0.93
1,0.99
2,1.0
3,0.96
4,0.97
5,0.98
6,0.93
7,0.83
8,1.01
9,1.04
10,1.05
11,1.08
0,0.84
1,0.88
2,0.94
3,0.88
4,0.88
5,0.89
6,0.75
7,0.76
8,0.85
9,0.84
10,0.9
11,0.88
0,1.83
1,1.89
2,1.85
3,1.84
4,1.94
5,1.94
6,1.89
7,1.88
8,1.88
9,1.83
10,1.97
11,1.9
12,1.98
13,1.98
14,1.98
15,1.99
16,1.86
17,1.88
18,1.87
19,2.0
20,1.88
21,2.0
22,2.01
23,2.08
24,2.01
25,2.04
26,2.02
27,2.09
28,2.03
29,1.93
30,1.9
31,1.93
32,1.87
33,1.98
34,2.03
35,1.9
36,1.96
37,1.76
38,1.93
39,1.93
40,1.86
41,1.79
42,1.79
43,1.76
44,1.82
45,1.81
46,1.59
47,1.83
48,1.89
49,1.93
50,1.77
51,1.79
0,1.84
1,1.89
2,1.78
3,1.48
4,1.37
5,1.88
6,1.85
7,1.74
8,1.79
9,1.87
10,1.94
11,1.75
12,1.79
13,2.01
14,2.04
15,2.0
16,1.98
17,1.53
18,1.52
19,1.83
20,2.01
21,1.8
22,1.56
23,1.29
24,1.6
25,1.5
26,1.39
27,1.83
28,1.85
29,1.74
30,1.84
31,1.74
32,1.78
33,1.82
34,2.03
35,2.01
36,1.63
37,1.79
38,1.74
39,1.88
40,1.62
41,1.19
42,1.22
43,1.22
44,1.38
45,1.46
46,1.29
47,1.44
48,1.87
49,1.86
50,1.84
51,1.76
0,1.51
1,1.67
2,1.72
3,1.46
4,1.32
5,1.39
6,1.64
7,1.65
8,1.6
9,1.59
10,1.54
11,1.53
12,1.63
13,1.7
14,1.35
15,1.6
16,1.58
17,1.6
18,1.72
19,1.75
20,1.66
21,1.72
22,1.72
23,1.81
24,1.7
25,1.69
26,1.7
27,1.69
28,1.61
29,1.71
30,1.69
31,1.69
32,1.42
33,1.7
34,1.66
35,1.7
36,1.64
37,1.66
38,1.63
39,1.63
40,1.25
41,1.59
42,1.56
43,1.58
44,1.19
45,1.56
46,1.43
47,1.15
48,1.41
49,1.41
50,1.22
51,1.29
0,0.91
1,1.17
2,0.87
3,1.36
4,1.34
5,1.54
6,1.78
7,1.5
8,1.16
9,1.95
10,2.05
11,1.95
12,1.83
13,2.02
14,1.93
15,2.28
16,2.35
17,1.47
18,2.29
19,1.69
20,1.91
21,2.15
22,2.08
23,1.45
24,2.05
25,2.18
26,1.58
27,1.49
28,2.18
29,2.24
30,1.54
31,1.97
32,1.92
33,1.71
34,1.55
35,1.36
36,1.69
37,1.41
38,1.83
39,1.52
40,1.51
41,1.63
42,1.5
43,1.68
44,1.75
45,1.62
46,1.35
47,1.43
48,1.82
49,1.44
50,1.44
51,1.64
0,1.48
1,1.41
2,1.55
3,1.29
4,1.28
5,1.27
6,1.15
7,1.22
8,1.3
9,1.27
10,1.26
11,1.26
12,1.28
13,2.0
14,2.01
15,2.0
16,1.97
17,2.03
18,2.0
19,2.09
20,2.02
21,2.12
22,2.02
23,2.05
24,2.19
25,2.13
26,2.03
27,2.06
28,2.03
29,2.0
30,1.94
31,1.94
32,1.91
33,2.02
34,1.82
35,1.86
36,1.94
37,1.86
38,1.91
39,1.98
40,1.94
41,1.99
42,1.91
43,1.85
44,1.74
45,1.91
46,1.91
47,1.78
48,2.01
49,2.0
50,1.94
51,1.83
0,1.47
1,1.5
2,1.45
3,1.57
4,1.6
5,1.57
6,1.59
7,1.55
8,1.55
9,1.55
10,1.57
11,1.52
12,1.55
13,1.58
14,1.56
15,1.55
16,1.53
17,1.62
18,1.57
19,1.89
20,1.6
21,1.86
22,1.87
23,1.91
24,2.02
25,1.91
26,1.83
27,1.9
28,1.83
29,1.8
30,1.79
31,1.8
32,1.79
33,1.85
34,1.81
35,1.84
36,1.83
37,1.79
38,1.8
39,1.83
40,1.93
41,1.79
42,1.56
43,1.55
44,1.53
45,1.65
46,1.54
47,1.55
48,1.6
49,1.64
50,1.59
51,1.73
0,1.45
1,1.35
2,1.39
3,1.48
4,1.75
5,1.6
6,1.59
7,1.66
8,1.6
9,1.64
10,2.01
11,2.07
12,2.0
13,1.85
14,1.92
15,1.97
16,1.99
17,1.98
18,1.85
19,1.96
20,2.03
21,1.99
22,1.93
23,1.89
24,1.8
25,1.67
26,1.67
27,1.69
28,1.68
29,1.67
30,1.5
31,1.5
32,1.49
33,1.4
34,1.48
35,1.5
36,1.52
37,1.5
38,1.52
39,1.53
40,1.3
41,1.52
42,1.48
43,1.15
44,1.41
45,1.52
46,1.35
47,1.11
48,1.3
49,1.24
50,1.1
51,1.24
0,1.9
1,1.9
2,1.9
3,1.95
4,1.96
